dimension,mean_abs_shap,rank
339,0.0,498
336,0.0,498
190,0.0,498
189,0.0,498
188,0.0,498
187,0.0,498
184,0.0,498
181,0.0,498
180,0.0,498
179,0.0,498
178,0.0,498
177,0.0,498
176,0.0,498
367,0.0,498
364,0.0,498
363,0.0,498
362,0.0,498
361,0.0,498
359,0.0,498
357,0.0,498
355,0.0,498
353,0.0,498
383,0.0,498
382,0.0,498
381,0.0,498
378,0.0,498
376,0.0,498
375,0.0,498
373,0.0,498
372,0.0,498
371,0.0,498
370,0.0,498
369,0.0,498
174,0.0,498
173,0.0,498
172,0.0,498
169,0.0,498
167,0.0,498
165,0.0,498
164,0.0,498
163,0.0,498
162,0.0,498
161,0.0,498
160,0.0,498
399,0.0,498
398,0.0,498
397,0.0,498
394,0.0,498
393,0.0,498
392,0.0,498
391,0.0,498
390,0.0,498
389,0.0,498
387,0.0,498
386,0.0,498
385,0.0,498
159,0.0,498
156,0.0,498
155,0.0,498
154,0.0,498
150,0.0,498
149,0.0,498
148,0.0,498
147,0.0,498
146,0.0,498
144,0.0,498
413,0.0,498
412,0.0,498
410,0.0,498
407,0.0,498
403,0.0,498
401,0.0,498
400,0.0,498
431,0.0,498
430,0.0,498
429,0.0,498
427,0.0,498
426,0.0,498
425,0.0,498
424,0.0,498
421,0.0,498
420,0.0,498
419,0.0,498
418,0.0,498
447,0.0,498
446,0.0,498
445,0.0,498
444,0.0,498
443,0.0,498
442,0.0,498
440,0.0,498
439,0.0,498
438,0.0,498
437,0.0,498
436,0.0,498
435,0.0,498
433,0.0,498
143,0.0,498
142,0.0,498
140,0.0,498
139,0.0,498
138,0.0,498
136,0.0,498
135,0.0,498
134,0.0,498
130,0.0,498
129,0.0,498
128,0.0,498
463,0.0,498
462,0.0,498
459,0.0,498
458,0.0,498
457,0.0,498
456,0.0,498
455,0.0,498
454,0.0,498
453,0.0,498
449,0.0,498
448,0.0,498
479,0.0,498
478,0.0,498
477,0.0,498
475,0.0,498
474,0.0,498
473,0.0,498
472,0.0,498
471,0.0,498
470,0.0,498
469,0.0,498
468,0.0,498
467,0.0,498
466,0.0,498
465,0.0,498
495,0.0,498
494,0.0,498
492,0.0,498
491,0.0,498
490,0.0,498
489,0.0,498
488,0.0,498
486,0.0,498
485,0.0,498
484,0.0,498
483,0.0,498
482,0.0,498
127,0.0,498
123,0.0,498
122,0.0,498
121,0.0,498
119,0.0,498
118,0.0,498
117,0.0,498
116,0.0,498
115,0.0,498
113,0.0,498
112,0.0,498
511,0.0,498
510,0.0,498
509,0.0,498
508,0.0,498
507,0.0,498
505,0.0,498
504,0.0,498
503,0.0,498
502,0.0,498
500,0.0,498
499,0.0,498
498,0.0,498
497,0.0,498
496,0.0,498
525,0.0,498
524,0.0,498
523,0.0,498
522,0.0,498
521,0.0,498
520,0.0,498
519,0.0,498
517,0.0,498
516,0.0,498
515,0.0,498
514,0.0,498
513,0.0,498
512,0.0,498
543,0.0,498
542,0.0,498
541,0.0,498
540,0.0,498
539,0.0,498
538,0.0,498
537,0.0,498
536,0.0,498
534,0.0,498
533,0.0,498
532,0.0,498
530,0.0,498
529,0.0,498
528,0.0,498
558,0.0,498
557,0.0,498
556,0.0,498
555,0.0,498
554,0.0,498
553,0.0,498
552,0.0,498
551,0.0,498
549,0.0,498
548,0.0,498
547,0.0,498
546,0.0,498
544,0.0,498
110,0.0,498
109,0.0,498
108,0.0,498
107,0.0,498
106,0.0,498
105,0.0,498
104,0.0,498
103,0.0,498
101,0.0,498
100,0.0,498
99,0.0,498
98,0.0,498
97,0.0,498
575,0.0,498
574,0.0,498
573,0.0,498
571,0.0,498
570,0.0,498
569,0.0,498
568,0.0,498
567,0.0,498
566,0.0,498
564,0.0,498
563,0.0,498
560,0.0,498
591,0.0,498
589,0.0,498
588,0.0,498
586,0.0,498
584,0.0,498
583,0.0,498
581,0.0,498
579,0.0,498
578,0.0,498
95,0.0,498
94,0.0,498
93,0.0,498
92,0.0,498
90,0.0,498
89,0.0,498
88,0.0,498
84,0.0,498
83,0.0,498
81,0.0,498
80,0.0,498
607,0.0,498
606,0.0,498
605,0.0,498
604,0.0,498
603,0.0,498
600,0.0,498
599,0.0,498
598,0.0,498
596,0.0,498
595,0.0,498
593,0.0,498
592,0.0,498
623,0.0,498
622,0.0,498
621,0.0,498
620,0.0,498
619,0.0,498
617,0.0,498
616,0.0,498
615,0.0,498
613,0.0,498
612,0.0,498
611,0.0,498
610,0.0,498
608,0.0,498
639,0.0,498
637,0.0,498
635,0.0,498
634,0.0,498
633,0.0,498
632,0.0,498
631,0.0,498
629,0.0,498
628,0.0,498
627,0.0,498
625,0.0,498
79,0.0,498
78,0.0,498
77,0.0,498
76,0.0,498
75,0.0,498
73,0.0,498
72,0.0,498
68,0.0,498
65,0.0,498
64,0.0,498
655,0.0,498
654,0.0,498
652,0.0,498
651,0.0,498
650,0.0,498
649,0.0,498
647,0.0,498
645,0.0,498
644,0.0,498
641,0.0,498
640,0.0,498
63,0.0,498
61,0.0,498
58,0.0,498
57,0.0,498
53,0.0,498
50,0.0,498
48,0.0,498
670,0.0,498
668,0.0,498
667,0.0,498
665,0.0,498
664,0.0,498
662,0.0,498
660,0.0,498
659,0.0,498
658,0.0,498
686,0.0,498
684,0.0,498
683,0.0,498
681,0.0,498
679,0.0,498
678,0.0,498
677,0.0,498
675,0.0,498
674,0.0,498
47,0.0,498
46,0.0,498
45,0.0,498
43,0.0,498
42,0.0,498
41,0.0,498
40,0.0,498
39,0.0,498
38,0.0,498
35,0.0,498
33,0.0,498
702,0.0,498
700,0.0,498
698,0.0,498
697,0.0,498
696,0.0,498
694,0.0,498
693,0.0,498
692,0.0,498
691,0.0,498
690,0.0,498
688,0.0,498
718,0.0,498
717,0.0,498
716,0.0,498
715,0.0,498
714,0.0,498
712,0.0,498
711,0.0,498
710,0.0,498
709,0.0,498
708,0.0,498
707,0.0,498
706,0.0,498
705,0.0,498
704,0.0,498
734,0.0,498
733,0.0,498
732,0.0,498
731,0.0,498
730,0.0,498
729,0.0,498
728,0.0,498
727,0.0,498
726,0.0,498
725,0.0,498
724,0.0,498
722,0.0,498
721,0.0,498
720,0.0,498
751,0.0,498
750,0.0,498
747,0.0,498
746,0.0,498
744,0.0,498
742,0.0,498
741,0.0,498
740,0.0,498
738,0.0,498
737,0.0,498
736,0.0,498
31,0.0,498
30,0.0,498
29,0.0,498
28,0.0,498
27,0.0,498
25,0.0,498
24,0.0,498
23,0.0,498
22,0.0,498
20,0.0,498
19,0.0,498
18,0.0,498
17,0.0,498
16,0.0,498
